FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\task\\ectaskinterface.lua'
Lines  : 0 - 0
Params : 0
Stack  : 44
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.Enum'
K[003] = 'ForwardDeclare'
K[004] = 'ECGame'
K[005] = 'ECHostPlayer'
K[006] = 'Utility.GameInfo_task'
K[007] = 'Utility.DynamicText'
K[008] = 'Event.TaskEvents'
K[009] = 'Data.ElementData'
K[010] = 'Data.Exptypes'
K[011] = 'Social.ECActivityInfo'
K[012] = 'Task.ECTaskDef'
K[013] = 'CG.CG'
K[014] = 'Event.CGEvents'
K[015] = 'Data.VIPCfg'
K[016] = 'PB.pb_helper'
K[017] = 'Data.ECEleDataReader'
K[018] = 'Task.ECTaskScriptContent'
K[019] = 'Utility.CleanerHelper'
K[020] = 'Data.Expdef'
K[021] = 'GENDER_ENUM'
K[022] = 'TaskClientEventType'
K[023] = 'Class'
K[024] = 'LuaTaskInterface'
K[025] = 'define'
K[026] = 'static'
K[027] = 'SetHostPlayer'
K[028] = '=>'
K[029] = 'number'
K[030] = 'GetPlayerLevel'
K[031] = 'GetPlayerVipLevel'
K[032] = 'boolean'
K[033] = 'GetVIPLevelValue'
K[034] = 'GetPlayerOccupation'
K[035] = 'GetPlayerOccupationLev'
K[036] = 'GetItemCount'
K[037] = 'GetCanTakeAwayItemCount'
K[038] = 'DATA_TYPE'
K[039] = 'DT_TASK_LVEXPFACTOR_CONFIG'
K[040] = 'GetTaskExpFactorByLevel'
K[041] = 'GetPos'
K[042] = 'GetBuffStateLevel'
K[043] = 'GetBuffStateData'
K[044] = 'GetPlayerNation'
K[045] = 'GetCurrentSceneNation'
K[046] = 'IsAllianceNation'
K[047] = 'GetNationWarPhase'
K[048] = 'IsStrongNation'
K[049] = 'IsWeakNation'
K[050] = 'GetReputation'
K[051] = 'GetCorpsReputation'
K[052] = 'string'
K[053] = 'GetPlayerId'
K[054] = 'IsInNationEscort'
K[055] = 'GetGoldNum'
K[056] = 'GetCanTakeAwayTradeMoney'
K[057] = 'IsMarried'
K[058] = 'IsMale'
K[059] = 'IsActivityEnable'
K[060] = 'IsActivityOpen'
K[061] = 'varlist'
K[062] = 'CanDeliverItem'
K[063] = 'CheckScriptContentPrerequisite'
K[064] = 'GetHejiuStateTid'
K[065] = 'IVTRTYPE_ENUM'
K[066] = 'ID_SPACE'
K[067] = 'ESSENCE'
K[068] = 'GetItemPackByItemID'
K[069] = 'GetFactionId'
K[070] = 'GetFactionLev'
K[071] = 'IsInFightState'
K[072] = 'IsInFaction'
K[073] = 'userdata'
K[074] = 'OnServerNotifyByScriptContent'
K[075] = 'GetFactionRole'
K[076] = 'GetFactionType'
K[077] = 'Commit'
K[078] = '_G'
K[079] = 'ECTaskInterface'
K[080] = 'field'
K[081] = 'm_bReady'
K[082] = False
K[083] = 'table'
K[084] = 'm_taskViewCache'
K[085] = None
K[086] = 'm_taskViewCacheFlag'
K[087] = 'm_taskScriptContentCache'
K[088] = 'final'
K[089] = 'new'
K[090] = 'Instance'
K[091] = 'defineCleaner'
K[092] = 'cleaner'
K[093] = 'disposeCleaner'
K[094] = 'method'
K[095] = 'IsReady'
K[096] = 'OnInit'
K[097] = 'function'
K[098] = 'compileTaskDynText'
K[099] = 'GetTaskView'
K[100] = 'UpdateCache'
K[101] = 'GetTaskScriptContent'
K[102] = 'dynamic'
K[103] = 'GetParamFromScriptContent'
K[104] = 'GetActiveTaskList'
K[105] = 'GetTaskInfo'
K[106] = 'GetTaskActiveInfo'
K[107] = 'GetTaskActiveEntry'
K[108] = 'GetStorage'
K[109] = 'GetTaskFullInfo'
K[110] = 'CheckScriptContentPrerequisite2'
K[111] = 'CanDeliverTask'
K[112] = 'CanTryDeliverTask'
K[113] = 'CanShowTask'
K[114] = 'HasTask'
K[115] = 'IsStorageReady'
K[116] = 'CanFinishTask'
K[117] = 'CalcTaskScore'
K[118] = 'CanDoMining'
K[119] = 'CanFinishTaskAtNpc'
K[120] = 'GiveUpTask'
K[121] = 'GetTaskDeliverWaitTime'
K[122] = 'GetTaskFinishState'
K[123] = 'GetTaskFinishCount'
K[124] = 'GetTaskFinishCountInfo'
K[125] = 'GetStorageFinishCountInfo'
K[126] = 'OnUpdateEvent'
K[127] = 'OnUpdate'
K[128] = 'OnStorageUpdate'
K[129] = 'OnSimpleNotify'
K[130] = 'OnTaskErrorMessage'
K[131] = 'AcceptTask'
K[132] = 'm_acceptingTask'
K[133] = 0.0
K[134] = 'AcceptTaskEx'
K[135] = 'IsAcceptingTask'
K[136] = 'FinishTask'
K[137] = 'FinishTaskEx'
K[138] = 'ManualFinishTask'
K[139] = 'NotifyServerSetFinished'
K[140] = 'NotifyTinyGameFinish'
K[141] = 'PrepareData'
K[142] = 'IsTaskExist'
K[143] = 'C2S.C2SCommand'
K[144] = 'Extend'
K[145] = 'TaskClientNotify_TryPairing'
K[146] = 'task_id'
K[147] = 'opponentNid'
K[148] = 'ZeroUInt64'
K[149] = 'override'
K[150] = 'GetType'
K[151] = 'Marshal'
K[152] = 'TryPairing'
K[153] = 'setTaskInterface'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
