FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\common\\ecrespath.lua'
Lines  : 0 - 0
Params : 0
Stack  : 9
============================================================

----- CONSTANTS -----
K[000] = '_G'
K[001] = 'RESPATH'
K[002] = 'fx_stats_onselected'
K[003] = 'Models/Effect/Stats/Prefab/OnSelected/fx_stats_onselected.prefab.u3dext'
K[004] = 'fx_clickground'
K[005] = 'Models/Effect/Misc/Prefab/fx_walkingtarget.prefab.u3dext'
K[006] = 'fx_ui_flower'
K[007] = 'Arts/Res/Prefab/fx_ui_flower.prefab.u3dext'
K[008] = 'fx_ui_snow'
K[009] = 'Arts/Res/Prefab/fx_ui_snow.prefab.u3dext'
K[010] = 'fx_ui_tallentlistnew'
K[011] = 'Arts/Res/Prefab/fx_ui_tallentlistnew.prefab.u3dext'
K[012] = 'fx_ui_tallentlistnew_xian'
K[013] = 'Arts/Res/Prefab/fx_ui_tallentlistnew_xian.prefab.u3dext'
K[014] = 'fx_ui_quality_green'
K[015] = 'Arts/Res/Prefab/fx_ui_quality_green.prefab.u3dext'
K[016] = 'fx_ui_quality_purple'
K[017] = 'Arts/Res/Prefab/fx_ui_quality_purple.prefab.u3dext'
K[018] = 'fx_ui_ride_LevelUp'
K[019] = 'Arts/Res/Prefab/fx_ui_ride_LevelUp.prefab.u3dext'
K[020] = 'fx_ui_learn_skill'
K[021] = 'Arts/Res/Prefab/fx_ui_learn_skill.prefab.u3dext'
K[022] = 'fx_ui_LuckySpin_03'
K[023] = 'Arts/Res/Prefab/fx_ui_LuckySpin_03.prefab.u3dext'
K[024] = 'fx_ui_baoxiang_white'
K[025] = 'Arts/Res/Prefab/fx_ui_baoxiang_white.prefab.u3dext'
K[026] = 'fx_ui_baoxiang_blue'
K[027] = 'Arts/Res/Prefab/fx_ui_baoxiang_blue.prefab.u3dext'
K[028] = 'fx_ui_baoxiang_yellow'
K[029] = 'Arts/Res/Prefab/fx_ui_baoxiang_yellow.prefab.u3dext'
K[030] = 'fx_ui_baoxiang_green'
K[031] = 'Arts/Res/Prefab/fx_ui_baoxiang_green.prefab.u3dext'
K[032] = 'fx_ui_baoxiang_purple'
K[033] = 'Arts/Res/Prefab/fx_ui_baoxiang_purple.prefab.u3dext'
K[034] = 'fx_ui_baoxiang_golden'
K[035] = 'Arts/Res/Prefab/fx_ui_baoxiang_golden.prefab.u3dext'
K[036] = 'fx_ui_refresh'
K[037] = 'Arts/Res/Prefab/fx_ui_refresh.prefab.u3dext'
K[038] = 'fx_ui_Transfer01'
K[039] = 'Arts/Res/Prefab/fx_ui_Transfer01.prefab.u3dext'
K[040] = 'fx_ui_Transfer02'
K[041] = 'Arts/Res/Prefab/fx_ui_Transfer02.prefab.u3dext'
K[042] = 'fx_ui_exp_01'
K[043] = 'Arts/Res/Prefab/fx_ui_exp_01.prefab.u3dext'
K[044] = 'fx_ui_exp_02'
K[045] = 'Arts/Res/Prefab/fx_ui_exp_02.prefab.u3dext'
K[046] = 'fx_ui_exp_03'
K[047] = 'Arts/Res/Prefab/fx_ui_exp_03.prefab.u3dext'
K[048] = 'fx_ui_Score_S'
