FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecserverrealtimearenadata.lua
SIZE: 30218
PARSED: 30218
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\data\\ecserverrealtimearenadata.lua'
Lines  : 0 - 0
Params : 0
Stack  : 24
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'bit'
K[003] = 'band'
K[004] = 'PB.net_common'
K[005] = 'PB.pb_helper'
K[006] = 'Main.ECGame'
K[007] = 'Utility.ECUIUtility'
K[008] = 'Event.ServerRealTimeAreanNotice'
K[009] = 'Data.ElementData'
K[010] = 'Class'
K[011] = 'ECServerRealTimeArenaData'
K[012] = 'define'
K[013] = 10.0
K[014] = '_G'
K[015] = 'GetConfigLua'
K[016] = 'Configs/ServerArena.lua'
K[017] = 5323.0
K[018] = 600.0
K[019] = 'const'
K[020] = 'table'
K[021] = 'MatchType'
K[022] = 'PAGE_10V10'
K[023] = 'MatchOpType'
K[024] = 'matchStart'
K[025] = 'npt_battle_auto_match'
K[026] = 'OT_MATCH_START'
K[027] = 'matchCancel'
K[028] = 'OT_MATCH_CANCEL'
K[029] = 'instStart'
K[030] = 'OT_INST_START'
K[031] = 'instCancel'
K[032] = 'OT_INST_CANCEL'
K[033] = 'MapTid'
K[034] = 'activityIDList'
K[035] = 5293.0
K[036] = 'PlayerStateType'
K[037] = 'death'
K[038] = 0.0
K[039] = 'nomal'
K[040] = 1.0
K[041] = 'offline'
K[042] = 2.0
K[043] = 'repuidList'
K[044] = 26.0
K[045] = 'DealType'
K[046] = 'arenaFail'
K[047] = 'arenaWin'
K[048] = 'playStateInfo'
K[049] = 'AllArenaConfig'
K[050] = 'field'
K[051] = 'boolean'
K[052] = 'IsMatching'
K[053] = False
K[054] = 'number'
K[055] = 'CurMatchType'
K[056] = -1.0
K[057] = 'myTeamInfoList'
K[058] = 'enemyInfoList'
K[059] = 'enemyInfoArray'
K[060] = 'myTeamInfoArray'
K[061] = 'isActivityOpenList'
K[062] = 'myInfo'
K[063] = 'isBlueTeam'
K[064] = 'refreshPlayerInfoTimerId'
K[065] = 'isWin'
K[066] = 'isBlueTeamWin'
K[067] = 'isRedTeamWin'
K[068] = 'isGameEnd'
K[069] = 'm_TeamMemberCount'
K[070] = 'm_isOnRestartDisturb'
K[071] = 'm_onRestartMsg'
K[072] = 'static'
K[073] = '=>'
K[074] = 'Instance'
K[075] = 'SetShowLog'
K[076] = 'MaxTeamMemberCount'
K[077] = 'method'
K[078] = 'RefreshEnemyInfoArray'
K[079] = 'SetMatchResultData'
K[080] = 'OnMatchTeamInfoChange'
K[081] = 'OnMatchTeamPrepareChange'
K[082] = 'OnTeamMemberNotMatch'
K[083] = 'SetMatchPrepare'
K[084] = 'OnTeammatePrepareChange'
K[085] = 'OnEnemyPrepareChange'
K[086] = 'IsMatchComplete'
K[087] = 'GetEnemyCount'
K[088] = 'RefreshActivityIsOpen'
K[089] = 'GetOpenArenaType'
K[090] = 'GetActivityIsOpen'
K[091] = 'OnMyPrepareChange'
K[092] = 'SetMatchState'
K[093] = 'GetCurMapTid'
