FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelride.lua'
Lines  : 0 - 0
Params : 0
Stack  : 53
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'GUI.ECPetAttributePage'
K[005] = 'GUI.ECRefinePage'
K[006] = 'GUI.ECRideStarPage'
K[007] = 'S2C.data_ClientData'
K[008] = 'Inventory.ECIvtrItems'
K[009] = 'ForwardDeclare'
K[010] = 'ECHostPlayer'
K[011] = 'Event.IvtrUpdateEvent'
K[012] = 'Data.Expdef'
K[013] = 'EQUIPIVTR_ENUM'
K[014] = 'Data.ElementData'
K[015] = 'Data.ECEquipDesc'
K[016] = 'GUI.ECGUITools'
K[017] = 'Utility.HtmlUtility'
K[018] = 'Event.NotifyRefine'
K[019] = 'Model.ECModel'
K[020] = 'Event.NotifyPetAttributeEvent'
K[021] = 'Event.NotifyMoneyChange'
K[022] = 'Data.ECMountData'
K[023] = 'Sound.ECSoundMan'
K[024] = 'GUI.ECPanelRideLevelUp'
K[025] = 'GUI.ECPanelRideStageUp'
K[026] = 'ECGame'
K[027] = 'Guide.ECFunctionBadge'
K[028] = 'Event.NotifyClick'
K[029] = 'Utility.ECIvtrUIUtility'
K[030] = 'Utility.ECUIUtility'
K[031] = 'Social.ECActivityInfo'
K[032] = 'GUI.ECPanelRideBookPage'
K[033] = 'Event.ActivityEvents'
K[034] = 'Data.UserData'
K[035] = 'Instance'
K[036] = 'Extend'
K[037] = 'ECPanelRide'
K[038] = 'define'
K[039] = 'const'
K[040] = 'table'
K[041] = 'SUBPANEL'
K[042] = 'ATTRIBUTE'
K[043] = 1.0
K[044] = 'REFINE'
K[045] = 2.0
K[046] = 'STARPAGE'
K[047] = 3.0
K[048] = 'field'
K[049] = 'boolean'
K[050] = 'm_Init'
K[051] = True
K[052] = 'number'
K[053] = 'm_CurrentSubPanel'
K[054] = 'm_CurrentIndex'
K[055] = -1.0
K[056] = 'm_CurStarRideIndex'
K[057] = 'm_PetList'
K[058] = None
K[059] = 'm_CurrentPet'
K[060] = 'm_tipItemData'
K[061] = 'userdata'
K[062] = 'm_ModelParentNode'
K[063] = 'm_ECModel'
K[064] = 'm_AttributPage'
K[065] = 'm_RefinePage'
K[066] = 'm_StarPage'
K[067] = 'static'
K[068] = '=>'
K[069] = 'method'
K[070] = 'Init'
K[071] = 'UpdateRideCountUI'
K[072] = 'UpdateRideBookBtn'
K[073] = 'SetUIModel'
K[074] = 'UpdateMoney'
K[075] = 'PlayModelFX'
K[076] = 'PlayUpgradeEffect'
K[077] = 'LoadModel'
K[078] = 'override'
K[079] = 'OnGUIDisConnect'
K[080] = 'OnGUIChange'
K[081] = 'InitRideListData'
K[082] = 'ReLoadModel'
K[083] = 'UpdateRideData'
K[084] = 'UpdatePage'
K[085] = 'm_hp'
K[086] = 'ECIvtrItem'
K[087] = 'UpdateByGUIData'
K[088] = 'EQUIPIVTR_HORSE_WHIP'
K[089] = 45.0
K[090] = 'EQUIPIVTR_HORSE_ARMOUR'
K[091] = 50.0
K[092] = 'EQUIPIVTR_HORSE_BRIDLE'
K[093] = 55.0
K[094] = 'EQUIPIVTR_HORSE_SADDLE'
K[095] = 60.0
K[096] = 'EQUIPIVTR_HORSE_STIRRUP'
K[097] = 65.0
K[098] = 'EQUIPIVTR_HORSE_SHOE'
K[099] = 70.0
K[100] = 'UpdateHorseEquip'
K[101] = 'UpdateTopView'
K[102] = 'UpdateRideListView'
K[103] = 'UpdateListItemInner'
K[104] = 'UpdateCurrentListItem'
K[105] = 'UpdateRideFilterHideCount'
K[106] = 'LookAtItem'
K[107] = 'GetRideStarPageBreakPetListLevel'
K[108] = 'Update'
K[109] = 'OnRotate3DModel'
K[110] = 'SwitchPage'
K[111] = 'UpdateAll'
K[112] = 'UpdateMiddlePanel'
K[113] = 'string'
K[114] = 'GetCurrentEquipListName'
K[115] = 'GetCurrentEquipList'
K[116] = 'MiddlePanelToggle'
K[117] = 'onClickObj'
K[118] = 'onSpringFinish'
K[119] = 'onDrag'
K[120] = 'Toggle'
K[121] = 'EnterPanel'
K[122] = 'OnCreate'
K[123] = 'OnDestroy'
K[124] = 'GetRideList'
K[125] = 'IsPetCanTrain'
K[126] = 'CanTrain'
K[127] = 'CanStarUp'
K[128] = 'RefreshBadge'
K[129] = 'Commit'
K[130] = 'MakeBadgeOverlappedRefreshFunc'
K[131] = 'AddForceRefreshHandlerWithUnlockName'
K[132] = 'refine'
K[133] = 'EventManager'
K[134] = 'addHandler'
K[135] = 'Event.HostPropertyEvents'
K[136] = 'HostLevelUpEvent'
K[137] = 'Event.HostEquipChangeEvent'
K[138] = 'Event.IvtrEvents'
K[139] = 'IncItemEvent'
K[140] = 'DecItemEvent'

----- INSTRUCTIONS -----
0000 [line   12] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line   12] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line   12] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line   13] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line   13] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line   13] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line   14] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line   14] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line   14] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line   15] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line   15] 0x00010101  LOADK      R4 = K[4]='GUI.ECPetAttributePage'
0011 [line   15] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line   16] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line   16] 0x00014141  LOADK      R5 = K[5]='GUI.ECRefinePage'
0014 [line   16] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line   17] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line   17] 0x00018181  LOADK      R6 = K[6]='GUI.ECRideStarPage'
0017 [line   17] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   18] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   18] 0x0001C1C1  LOADK      R7 = K[7]='S2C.data_ClientData'
0020 [line   18] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   19] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   19] 0x00020201  LOADK      R8 = K[8]='Inventory.ECIvtrItems'
0023 [line   19] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   20] 0x00424206  GETTABLE   R8 = R0[K[9]='ForwardDeclare']
0025 [line   20] 0x00028241  LOADK      R9 = K[10]='ECHostPlayer'
0026 [line   20] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   21] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   21] 0x0002C281  LOADK      R10 = K[11]='Event.IvtrUpdateEvent'
0029 [line   21] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   22] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   22] 0x000302C1  LOADK      R11 = K[12]='Data.Expdef'
0032 [line   22] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   22] 0x05434286  GETTABLE   R10 = R10[K[13]='EQUIPIVTR_ENUM']
