FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostplayer.lua
SIZE: 73465
PARSED: 73465
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\players\\echostplayer.lua'
Lines  : 0 - 0
Params : 0
Stack  : 58
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Common.ECNetDef'
K[002] = 'Common.ECSkillDef'
K[003] = 'Common.ECClientDef'
K[004] = 'Lplus'
K[005] = 'Object.ECObject'
K[006] = 'Players.ECPlayer'
K[007] = 'Model.ECModel'
K[008] = 'Types.Vector3'
K[009] = 'Players.ECPackage'
K[010] = 'Players.ECHostOpHdl'
K[011] = 'Players.ECHostSkillHdl'
K[012] = 'Players.ECHostNetHdl'
K[013] = 'Task.ECTaskInterface'
K[014] = 'Utility.GameInfo_host'
K[015] = 'Event.IvtrUpdateEvent'
K[016] = 'Event.TargetChangeEvent'
K[017] = 'S2C.self_definite_info_data'
K[018] = 'Object.ECObjectInfo'
K[019] = 'Social.ECFaction'
K[020] = 'FSM.FSMHdl'
K[021] = 'Event.HostPropertyEvents'
K[022] = 'bit'
K[023] = 'band'
K[024] = 'Event.HostFightStateEvent'
K[025] = 'ForwardDeclare'
K[026] = 'ECUserSkill'
K[027] = 'ECGame'
K[028] = 'Data.ElementData'
K[029] = 'Data.Exptypes'
K[030] = 'Data.VIPCfg'
K[031] = 'Event.HostSkillEvents'
K[032] = 'HostRuneInfoEvent'
K[033] = 'Data.Expdef'
K[034] = 'EQUIPIVTR_ENUM'
K[035] = 'CG.CG'
K[036] = 'Sound.ECSoundMan'
K[037] = 'Event.FactionAttrChanged'
K[038] = 'Players.ECVIPInfo'
K[039] = 'Event.SelfEnterWorldEvent'
K[040] = 'Utility.CleanerHelper'
K[041] = 'Utility.GcCallbacks'
K[042] = 'C2S.select_target'
K[043] = 'C2S.unselect_target'
K[044] = 'FSM.FSMBase'
K[045] = 'Event.MagicWeaponEvt'
K[046] = 'MagicWeaponSummonEvt'
K[047] = 'Event.MoveMethodChangeEvent'
K[048] = '_G'
K[049] = 'GetConfigLua'
K[050] = 'Configs/team_follow_cfg.lua'
K[051] = 'Data.SpecialStateGfxCfg'
K[052] = 'Extend'
K[053] = 'ECHostPlayer'
K[054] = 'define'
K[055] = 'field'
K[056] = 'Package'
K[057] = None
K[058] = 'table'
K[059] = 'UserSkillMap'
