FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\google\protobuf\descriptor.lua
SIZE: 33619
PARSED: 33619
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\google\\protobuf\\descriptor.lua'
Lines  : 0 - 0
Params : 0
Stack  : 35
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'protobuf.protobuf'
K[002] = 'pb'
K[003] = '_VERSION'
K[004] = 'Lua 5.1'
K[005] = 'setfenv'
K[006] = 1.0
K[007] = 'Descriptor'
K[008] = 'FieldDescriptor'
K[009] = 'name'
K[010] = 'file'
K[011] = 'full_name'
K[012] = 'google.protobuf.FileDescriptorSet_file'
K[013] = 'number'
K[014] = 'index'
K[015] = 0.0
K[016] = 'label'
K[017] = 3.0
K[018] = 'has_default_value'
K[019] = False
K[020] = 'default_value'
K[021] = 'message_type'
K[022] = 'FileDescriptorProto'
K[023] = 'GetDescriptor'
K[024] = 'type'
K[025] = 11.0
K[026] = 'cpp_type'
K[027] = 10.0
K[028] = 'FileDescriptorSet'
K[029] = 'google.protobuf.FileDescriptorSet'
K[030] = 'nested_types'
K[031] = 'enum_types'
K[032] = 'fields'
K[033] = 'is_extendable'
K[034] = 'extensions'
K[035] = 'Message'
K[036] = 'google.protobuf.FileDescriptorProto_name'
K[037] = ''
K[038] = 9.0
K[039] = 'package'
K[040] = 'google.protobuf.FileDescriptorProto_package'
K[041] = 2.0
K[042] = 'dependency'
K[043] = 'google.protobuf.FileDescriptorProto_dependency'
K[044] = 'public_dependency'
K[045] = 'google.protobuf.FileDescriptorProto_public_dependency'
K[046] = 5.0
K[047] = 'weak_dependency'
K[048] = 'google.protobuf.FileDescriptorProto_weak_dependency'
K[049] = 4.0
K[050] = 'google.protobuf.FileDescriptorProto_message_type'
K[051] = 'DescriptorProto'
K[052] = 'enum_type'
K[053] = 'google.protobuf.FileDescriptorProto_enum_type'
K[054] = 6.0
K[055] = 'EnumDescriptorProto'
K[056] = 'service'
K[057] = 'google.protobuf.FileDescriptorProto_service'
K[058] = 7.0
K[059] = 'ServiceDescriptorProto'
K[060] = 'extension'
K[061] = 'google.protobuf.FileDescriptorProto_extension'
K[062] = 8.0
K[063] = 'FieldDescriptorProto'
K[064] = 'options'
K[065] = 'google.protobuf.FileDescriptorProto_options'
K[066] = None
K[067] = 'FileOptions'
K[068] = 'source_code_info'
K[069] = 'google.protobuf.FileDescriptorProto_source_code_info'
K[070] = 'SourceCodeInfo'
K[071] = 'google.protobuf.FileDescriptorProto'
K[072] = 'ExtensionRange'
K[073] = 'ExtensionRange_start_FIELD'
K[074] = 'ExtensionRange_end_FIELD'
K[075] = 'start'
K[076] = 'google.protobuf.DescriptorProto.ExtensionRange_start'
K[077] = 'end'
K[078] = 'google.protobuf.DescriptorProto.ExtensionRange_end'
K[079] = 'google.protobuf.DescriptorProto.ExtensionRange'
K[080] = 'containing_type'
K[081] = 'google.protobuf.DescriptorProto_name'
K[082] = 'field'
K[083] = 'google.protobuf.DescriptorProto_field'
K[084] = 'google.protobuf.DescriptorProto_extension'
K[085] = 'nested_type'
K[086] = 'google.protobuf.DescriptorProto_nested_type'
K[087] = 'google.protobuf.DescriptorProto_enum_type'
K[088] = 'extension_range'
K[089] = 'google.protobuf.DescriptorProto_extension_range'
K[090] = 'google.protobuf.DescriptorProto_options'
K[091] = 'MessageOptions'
K[092] = 'google.protobuf.DescriptorProto'
K[093] = 'Type'
K[094] = 'EnumDescriptor'
